#!/bin/bash

source ./github/git_add_commit.sh



git_add_commit english_youtube.2018080613.tar.gz.aa
git_add_commit english_youtube.2018080613.tar.gz.ab
git_add_commit english_youtube.2018080613.tar.gz.ac
git_add_commit english_youtube.2018080613.tar.gz.ad
git_add_commit english_youtube.2018080613.tar.gz.ae
git_add_commit english_youtube.2018080613.tar.gz.af
git_add_commit english_youtube.2018080613.tar.gz.ag
git_add_commit english_youtube.2018080613.tar.gz.ah
git_add_commit english_youtube.2018080613.tar.gz.ai
git_add_commit english_youtube.2018080613.tar.gz.aj
git_add_commit english_youtube.2018080613.tar.gz.ak
git_add_commit english_youtube.2018080613.tar.gz.al
git_add_commit english_youtube.2018080613.tar.gz.am
git_add_commit english_youtube.2018080613.tar.gz.an
git_add_commit english_youtube.2018080613.tar.gz.ao
git_add_commit english_youtube.2018080613.tar.gz.ap
git_add_commit english_youtube.2018080613.tar.gz.aq
git_add_commit english_youtube.2018080613.tar.gz.ar
git_add_commit english_youtube.2018080613.tar.gz.as
git_add_commit english_youtube.2018080613.tar.gz.at
git_add_commit english_youtube.2018080613.tar.gz.au
git_add_commit english_youtube.2018080613.tar.gz.av
git_add_commit english_youtube.2018080613.tar.gz.aw
git_add_commit english_youtube.2018080613.tar.gz.ax
git_add_commit english_youtube.2018080613.tar.gz.ay
git_add_commit english_youtube.2018080613.tar.gz.az
git_add_commit english_youtube.2018080613.tar.gz.ba
git_add_commit english_youtube.2018080613.tar.gz.bb
git_add_commit english_youtube.2018080613.tar.gz.bc
git_add_commit english_youtube.2018080613.tar.gz.bd
git_add_commit english_youtube.2018080613.tar.gz.be
git_add_commit english_youtube.2018080613.tar.gz.bf
git_add_commit english_youtube.2018080613.tar.gz.bg
git_add_commit english_youtube.2018080613.tar.gz.bh
git_add_commit english_youtube.2018080613.tar.gz.bi
git_add_commit english_youtube.2018080613.tar.gz.bj
git_add_commit english_youtube.2018080613.tar.gz.bk
git_add_commit english_youtube.2018080613.tar.gz.bl
git_add_commit english_youtube.2018080613.tar.gz.bm
git_add_commit english_youtube.2018080613.tar.gz.bn
git_add_commit english_youtube.2018080613.tar.gz.bo
git_add_commit english_youtube.2018080613.tar.gz.bp
git_add_commit english_youtube.2018080613.tar.gz.bq
git_add_commit english_youtube.2018080613.tar.gz.br
git_add_commit english_youtube.2018080613.tar.gz.bs
git_add_commit english_youtube.2018080613.tar.gz.bt
git_add_commit english_youtube.2018080613.tar.gz.bu
git_add_commit english_youtube.2018080613.tar.gz.bv
git_add_commit english_youtube.2018080613.tar.gz.bw
git_add_commit english_youtube.2018080613.tar.gz.bx
git_add_commit english_youtube.2018080613.tar.gz.by
git_add_commit english_youtube.2018080613.tar.gz.bz
git_add_commit english_youtube.2018080613.tar.gz.ca
git_add_commit english_youtube.2018080613.tar.gz.cb
git_add_commit english_youtube.2018080613.tar.gz.cc
git_add_commit english_youtube.2018080613.tar.gz.cd
git_add_commit english_youtube.2018080613.tar.gz.ce
git_add_commit english_youtube.2018080613.tar.gz.cf
git_add_commit english_youtube.2018080613.tar.gz.cg
git_add_commit english_youtube.2018080613.tar.gz.ch
git_add_commit english_youtube.2018080613.tar.gz.ci
